ServiceNo,Operator,Direction,Category,OriginCode,DestinationCode,LoopDesc
118,GAS,1,TRUNK,65009,97009,
118,GAS,2,TRUNK,97009,65009,
118A,GAS,1,TRUNK,65199,96119,
118B,GAS,1,TRUNK,96111,65191,
119,GAS,1,TRUNK,65009,65009,Hougang St 21
12,GAS,1,TRUNK,77009,10499,
12,GAS,2,TRUNK,10499,77009,
12e,GAS,1,EXPRESS,77009,10499,
12e,GAS,2,EXPRESS,10499,77009,
136,GAS,1,TRUNK,54009,65009,
136,GAS,2,TRUNK,65009,54009,
15,GAS,1,TRUNK,77009,77009,Marine Parade Rd
15A,GAS,1,TRUNK,77009,83109,
17,GAS,1,TRUNK,77009,84009,
17,GAS,2,TRUNK,84009,77009,
17A,GAS,1,TRUNK,84009,84591,Bedok Nth Dr
2,GAS,1,TRUNK,99009,10499,
2,GAS,2,TRUNK,10499,99009,
2A,GAS,1,FEEDER,10499,85091,
3,GAS,1,TRUNK,75009,65009,
3,GAS,2,TRUNK,65009,75009,
34,GAS,1,TRUNK,65009,65009,PTB2 Basement
34A,GAS,1,TRUNK,65009,76059,PTB2 Basement
34B,GAS,1,TRUNK,75359,75351,
354,GAS,1,FEEDER,77009,77009,Jln Loyang Besar
358,GAS,1,FEEDER,77009,77009,Pasir Ris Dr 10
359,GAS,1,FEEDER,77009,77009,Pasir Ris St 71
359,GAS,2,FEEDER,77009,77009,Pasir Ris St 71
36,GAS,1,TRUNK,95129,95129,Tomlinson Rd
36A,GAS,1,TRUNK,95129,09191,
36B,GAS,1,TRUNK,93049,93199,
381,GAS,1,FEEDER,65009,65009,Punggol East
382,GAS,1,FEEDER,65009,65009,Sumang Walk
382,GAS,2,FEEDER,65009,65009,Sumang Walk
382A,GAS,1,FEEDER,65009,65531,
382G,GAS,1,FEEDER,65009,65009,Sumang Walk
382W,GAS,1,FEEDER,65009,65009,Sumang Walk
384,GAS,1,FEEDER,65009,65009,Northshore Dr
386,GAS,1,FEEDER,65009,65009,Punggol Ctrl
386A,GAS,1,FEEDER,65009,65371,
3A,GAS,1,TRUNK,75009,77331,
403,GAS,1,TRUNK,77009,77009,Pasir Ris Rd
43,GAS,1,TRUNK,65009,94009,
43,GAS,2,TRUNK,94009,65009,
43e,GAS,1,EXPRESS,65009,92051,
43e,GAS,2,EXPRESS,92059,65009,
43M,GAS,1,TRUNK,65009,65009,S'goon Ctrl
518,GAS,1,EXPRESS,77009,77009,Bayfront Ave
518A,GAS,1,EXPRESS,77009,03519,
6,GAS,1,TRUNK,77009,77009,Loyang Cres
62,GAS,1,TRUNK,65009,65009,Sims Ave
62A,GAS,1,TRUNK,65009,81089,Sims Ave
661,GAS,1,CITY_LINK,78111,03391,
661,GAS,2,CITY_LINK,03539,78119,
666,GAS,1,CITY_LINK,65309,03391,
666,GAS,2,CITY_LINK,03539,65301,
68,GAS,1,TRUNK,77009,77009,Tampines Ctrl 1
68A,GAS,1,TRUNK,75469,75009,
68B,GAS,1,TRUNK,75009,75461,
82,GAS,1,TRUNK,65009,65009,S'goon Ctrl
83,GAS,1,TRUNK,65009,65009,Sengkang Sq
83T,GAS,1,TRUNK,65009,67009,
84,GAS,1,TRUNK,65009,65009,Punggol Rd
85,GAS,1,TRUNK,65009,59009,
85,GAS,2,TRUNK,59009,65009,
85A,GAS,1,TRUNK,59009,67441,
10,SBST,1,TRUNK,75009,16009,
10,SBST,2,TRUNK,16009,75009,
100,SBST,1,TRUNK,66009,11009,
100,SBST,2,TRUNK,11009,66009,
100A,SBST,1,TRUNK,66009,81089,
101,SBST,1,TRUNK,66009,66009,Buangkok Cres
102,SBST,1,TRUNK,64009,64009,Seletar Aerospace Avenue
102A,SBST,1,TRUNK,67409,67991,
103,SBST,1,TRUNK,66009,59009,
103,SBST,2,TRUNK,59009,66009,
105,SBST,1,TRUNK,66009,28009,
105,SBST,2,TRUNK,28009,66009,
105B,SBST,1,TRUNK,28009,17179,
107,SBST,1,TRUNK,64009,03239,
107,SBST,2,TRUNK,03239,64009,
107M,SBST,1,TRUNK,64009,64009,Raffles Blvd
109,SBST,1,TRUNK,66009,99009,
109,SBST,2,TRUNK,99009,66009,
109A,SBST,1,TRUNK,66009,64611,
10e,SBST,1,EXPRESS,85049,03217,
10e,SBST,2,EXPRESS,03222,85041,
11,SBST,1,TRUNK,80009,80009,Rhu Cross
111,SBST,1,TRUNK,11009,11009,Temasek Ave
112,SBST,1,TRUNK,64009,64009,Hougang St 92
112A,SBST,1,TRUNK,64009,63031,
113,SBST,1,TRUNK,64009,64009,Upp Paya Lebar Rd
113A,SBST,1,TRUNK,63039,63031,Upp Paya Lebar Rd
114,SBST,1,TRUNK,67601,67609,Buangkok Cres
114A,SBST,1,TRUNK,67601,66579,Buangkok Cres
115,SBST,1,TRUNK,63221,63221,Hougang Ave 3
116,SBST,1,TRUNK,64009,64009,S'goon Ctrl
116A,SBST,1,TRUNK,66439,66359,
117,SBST,1,TRUNK,65009,58009,
117,SBST,2,TRUNK,58009,65009,
117A,SBST,1,TRUNK,59479,59041,
117M,SBST,1,TRUNK,65009,58009,
117M,SBST,2,TRUNK,58009,65009,
120,SBST,1,TRUNK,10499,10499,Telok Blangah Hts
121,SBST,1,TRUNK,10499,10499,Telok Blangah Rise
122,SBST,1,TRUNK,10499,10499,C'wealth Dr
123,SBST,1,TRUNK,10009,14539,
123,SBST,2,TRUNK,14539,10009,
123M,SBST,1,TRUNK,14009,14009,Tiong Bahru Rd
124,SBST,1,TRUNK,52499,14009,
124,SBST,2,TRUNK,14009,52499,
125,SBST,1,TRUNK,52499,52499,Sims Dr
125A,SBST,1,TRUNK,81081,60219,
127,SBST,1,TRUNK,75009,75009,Tampines Ind Ave 5
127A,SBST,1,TRUNK,75009,75519,
129,SBST,1,TRUNK,74009,52499,
129,SBST,2,TRUNK,52499,74009,
13,SBST,1,TRUNK,55509,94009,
13,SBST,2,TRUNK,94009,55509,
130,SBST,1,TRUNK,54009,03239,
130,SBST,2,TRUNK,03239,54009,
131,SBST,1,TRUNK,52499,10009,
131,SBST,2,TRUNK,10009,52499,
131A,SBST,1,TRUNK,52499,03217,
132,SBST,1,TRUNK,64009,10009,
132,SBST,2,TRUNK,10009,64009,
133,SBST,1,TRUNK,54009,03239,
133,SBST,2,TRUNK,03239,54009,
134,SBST,1,TRUNK,80289,80289,Marine Terr
135,SBST,1,TRUNK,54009,83321,
135,SBST,2,TRUNK,83321,54009,
137,SBST,1,TRUNK,80289,94009,
137,SBST,2,TRUNK,94009,80289,
137A,SBST,1,TRUNK,84031,84451,
138,SBST,1,TRUNK,54009,54009,Mandai Lake Rd
138A,SBST,1,TRUNK,54009,48131,Mandai Lake Rd
138B,SBST,1,TRUNK,54009,55121,
139,SBST,1,TRUNK,52009,10009,
139,SBST,2,TRUNK,10009,52009,
139A,SBST,1,TRUNK,52009,52109,
13A,SBST,1,TRUNK,54019,53231,
14,SBST,1,TRUNK,84009,17009,
14,SBST,2,TRUNK,17009,84009,
140,SBST,1,TRUNK,80009,80009,St. Wilfred Rd
141,SBST,1,TRUNK,80009,52009,
141,SBST,2,TRUNK,52009,80009,
142,SBST,1,TRUNK,52009,52009,Potong Pasir Ave 1
142A,SBST,1,TRUNK,52009,60209,Potong Pasir Ave 1
145,SBST,1,TRUNK,52009,11379,
145,SBST,2,TRUNK,11379,52009,
145A,SBST,1,TRUNK,10209,14249,
147,SBST,1,TRUNK,64009,17009,
147,SBST,2,TRUNK,17009,64009,
147A,SBST,1,TRUNK,64009,05019,
14A,SBST,1,TRUNK,84009,09059,
14e,SBST,1,EXPRESS,84211,09048,
14e,SBST,2,EXPRESS,09048,84219,
150,SBST,1,TRUNK,82009,82009,Marine Terr
151,SBST,1,TRUNK,64009,16009,
151,SBST,2,TRUNK,16009,64009,
153,SBST,1,TRUNK,10009,64009,
153,SBST,2,TRUNK,64009,10009,
154,SBST,1,TRUNK,22009,82009,
154,SBST,2,TRUNK,82009,22009,
154A,SBST,1,TRUNK,21551,28091,
154B,SBST,1,TRUNK,22009,12101,
155,SBST,1,TRUNK,52009,84009,
155,SBST,2,TRUNK,84009,52009,
156,SBST,1,TRUNK,67009,17009,
156,SBST,2,TRUNK,17009,67009,
157,SBST,1,TRUNK,52009,22009,
157,SBST,2,TRUNK,22009,52009,
158,SBST,1,TRUNK,66009,66009,Rhu Cross
158A,SBST,1,TRUNK,81089,81081,Rhu Cross
159,SBST,1,TRUNK,67009,52009,
159,SBST,2,TRUNK,52009,67009,
159A,SBST,1,TRUNK,67009,54399,
159B,SBST,1,TRUNK,54391,54481,
16,SBST,1,TRUNK,84009,10009,
16,SBST,2,TRUNK,10009,84009,
160,SBST,1,TRUNK,28009,28009,Jln Jim Quee
160A,SBST,1,TRUNK,28009,43671,
160M,SBST,1,TRUNK,28009,28009,Bt Batok Rd
161,SBST,1,TRUNK,64009,46009,
161,SBST,2,TRUNK,46009,64009,
162,SBST,1,TRUNK,55509,03239,
162,SBST,2,TRUNK,03239,55509,
162M,SBST,1,TRUNK,55509,55509,Temasek Ave
163,SBST,1,TRUNK,67009,52009,
163,SBST,2,TRUNK,52009,67009,
163A,SBST,1,TRUNK,67009,67651,
165,SBST,1,TRUNK,64009,17009,
165,SBST,2,TRUNK,17009,64009,
166,SBST,1,TRUNK,54009,17009,
166,SBST,2,TRUNK,17009,54009,
168,SBST,1,TRUNK,84009,46009,
168,SBST,2,TRUNK,46009,84009,
16M,SBST,1,TRUNK,84009,10009,
16M,SBST,2,TRUNK,10009,84009,
170,SBST,1,TRUNK,01109,46239,
170,SBST,2,TRUNK,46239,01109,
170X,SBST,1,TRUNK,45131,47711,
170X,SBST,2,TRUNK,47711,45139,
174,SBST,1,TRUNK,22009,10499,
174,SBST,2,TRUNK,10499,22009,
174e,SBST,1,EXPRESS,22009,10499,
174e,SBST,2,EXPRESS,10499,22009,
175,SBST,1,TRUNK,17009,80009,
175,SBST,2,TRUNK,80009,17009,
179,SBST,1,TRUNK,22009,22009,Nanyang Dr
179A,SBST,1,TRUNK,22009,22009,Nanyang Dr
18,SBST,1,TRUNK,74009,84299,
18,SBST,2,TRUNK,84299,74009,
181,SBST,1,TRUNK,22009,22009,Jurong West Ave 3
181M,SBST,1,TRUNK,22009,22009,Jurong West St 23
182,SBST,1,TRUNK,24009,24009,Tuas Sth Ave 9
182M,SBST,1,TRUNK,24009,24009,Tuas Sth Ave 9
185,SBST,1,TRUNK,22609,11379,
185,SBST,2,TRUNK,11379,22609,
186,SBST,1,TRUNK,03239,52499,
186,SBST,2,TRUNK,52499,03239,
19,SBST,1,TRUNK,75009,75009,Airport Cargo Rd
191,SBST,1,TRUNK,11379,11379,Portsdown Rd
192,SBST,1,TRUNK,22009,25009,
192,SBST,2,TRUNK,25009,22009,
193,SBST,1,TRUNK,22009,25009,
193,SBST,2,TRUNK,25009,22009,
194,SBST,1,TRUNK,22009,22009,Jln Ahmad Ibrahim
195,SBST,1,TRUNK,02099,02099,C'wealth Ave
195A,SBST,1,TRUNK,02099,10169,C'wealth Ave
196,SBST,1,TRUNK,84009,17009,
196,SBST,2,TRUNK,17009,84009,
196A,SBST,1,TRUNK,84009,03218,
196e,SBST,1,EXPRESS,93049,03218,
196e,SBST,2,EXPRESS,03222,93041,
197,SBST,1,TRUNK,84009,28009,
197,SBST,2,TRUNK,28009,84009,
198,SBST,1,TRUNK,22009,10009,
198,SBST,2,TRUNK,10009,22009,
198A,SBST,1,TRUNK,22009,28459,
199,SBST,1,TRUNK,22009,22009,Nanyang Cres
20,SBST,1,TRUNK,75009,75009,Changi Business Pk Ave 3
200,SBST,1,TRUNK,11379,11379,Clementi Rd
200A,SBST,1,TRUNK,11379,16009,Clementi Rd
201,SBST,1,TRUNK,16009,16009,Pandan Gdns
21,SBST,1,TRUNK,77009,52499,
21,SBST,2,TRUNK,52499,77009,
21A,SBST,1,TRUNK,80089,07231,
22,SBST,1,TRUNK,54009,82009,
22,SBST,2,TRUNK,82009,54009,
222,SBST,1,FEEDER,84009,84009,Chai Chee Dr
222A,SBST,1,FEEDER,84009,84039,
222B,SBST,1,FEEDER,84039,84031,Chai Chee Dr
225G,SBST,1,FEEDER,84009,84009,Bedok Nth St 3
225W,SBST,1,FEEDER,84009,84009,Bedok Nth St 3
228,SBST,1,FEEDER,84009,84009,Bedok Reservoir Rd
229,SBST,1,FEEDER,84009,84009,Bedok Sth Rd
23,SBST,1,TRUNK,75009,75009,Rochor Canal Rd
231,SBST,1,FEEDER,52009,52009,Lor 5 Toa Payoh
232,SBST,1,FEEDER,52009,52009,Toa Payoh East
235,SBST,1,FEEDER,52009,52009,Toa Payoh Rise
238,SBST,1,FEEDER,52009,52009,Lor 8 Toa Payoh
24,SBST,1,TRUNK,54009,54009,PTB2 Basement
240,SBST,1,FEEDER,22009,22009,Jln Ahmad Ibrahim
240A,SBST,1,FEEDER,21581,28091,
240M,SBST,1,TRUNK,28091,28099,Jurong West St 64
241,SBST,1,FEEDER,22009,22009,Jurong West St 91
241A,SBST,1,FEEDER,27271,22529,Jurong West St 91
242,SBST,1,FEEDER,22009,22009,Jurong West Ave 5
243G,SBST,1,FEEDER,22009,22009,Jurong West Ave 5
243W,SBST,1,FEEDER,22009,22009,Jurong West Ave 5
246,SBST,1,INDUSTRIAL,22009,22009,Boon Lay Dr
247,SBST,1,INDUSTRIAL,25009,25009,Tuas Bay Link
248,SBST,1,INDUSTRIAL,25009,25009,Tuas Sth Ave 14
248M,SBST,1,TRUNK,25009,25009,Tuas Sth Way
249,SBST,1,INDUSTRIAL,22009,22009,Jln Samulun
25,SBST,1,TRUNK,54009,94009,
25,SBST,2,TRUNK,94009,54009,
251,SBST,1,INDUSTRIAL,22009,22009,Shipyard Rd
252,SBST,1,TRUNK,22009,22009,Joo Koon Rd
253,SBST,1,INDUSTRIAL,24009,24009,Benoi Rd
254,SBST,1,TRUNK,24009,24009,Tuas Ave 11
255,SBST,1,INDUSTRIAL,24009,24009,Gul Cres
257,SBST,1,INDUSTRIAL,24009,24009,Pioneer Sector 2
258,SBST,1,INDUSTRIAL,24009,24009,Jurong West St 64
26,SBST,1,TRUNK,84009,52009,
26,SBST,2,TRUNK,52009,84009,
261,SBST,1,FEEDER,54009,54009,Ang Mo Kio Ave 10
262,SBST,1,FEEDER,54009,54009,Ang Mo Kio Ave 2
265,SBST,1,FEEDER,55009,55009,Ang Mo Kio Ave 10
268,SBST,1,FEEDER,55009,55009,Ang Mo Kio Ave 5
268A,SBST,1,FEEDER,55009,54659,Ang Mo Kio Ave 5
268B,SBST,1,FEEDER,55309,54261,
268C,SBST,1,FEEDER,54269,55301,
269,SBST,1,FEEDER,54009,54009,Ang Mo Kio St 61
269A,SBST,1,FEEDER,54009,55169,Ang Mo Kio St 61
27,SBST,1,TRUNK,64009,64009,PTB2 Basement
272,SBST,1,FEEDER,10009,10009,Telok Blangah Rise
273,SBST,1,FEEDER,10009,10009,Henderson Rd
27A,SBST,1,TRUNK,67261,76139,
28,SBST,1,TRUNK,75009,52009,
28,SBST,2,TRUNK,52009,75009,
29,SBST,1,TRUNK,75009,75009,Changi Village Rd
291,SBST,1,FEEDER,75009,75009,Tampines St 81
292,SBST,1,FEEDER,75009,75009,Tampines St 22
293,SBST,1,FEEDER,75009,75009,Tampines St 71
298,SBST,1,FEEDER,74009,74009,Tampines Ave 5
29A,SBST,1,TRUNK,75009,76241,
30,SBST,1,TRUNK,84009,22009,
30,SBST,2,TRUNK,22009,84009,
30e,SBST,1,EXPRESS,84009,16061,
30e,SBST,2,EXPRESS,16069,84009,
31,SBST,1,TRUNK,75009,52009,
31,SBST,2,TRUNK,52009,75009,
315,SBST,1,FEEDER,66009,66009,S'goon Nth Ave 5
317,SBST,1,FEEDER,66009,66009,Berwick Dr
31A,SBST,1,TRUNK,75009,85099,
32,SBST,1,TRUNK,84009,11379,
32,SBST,2,TRUNK,11379,84009,
324,SBST,1,FEEDER,64009,64009,Upp Serangoon View
325,SBST,1,FEEDER,64009,64009,Hougang St 91
329,SBST,1,FEEDER,64009,64009,Buangkok Cres
33,SBST,1,TRUNK,84009,16009,
33,SBST,2,TRUNK,16009,84009,
33A,SBST,1,TRUNK,16009,10149,
33B,SBST,1,TRUNK,84009,81179,
35,SBST,1,TRUNK,84009,84009,Alps Ave
35M,SBST,1,TRUNK,84009,84009,Tanah Merah Ferry Rd
37,SBST,1,TRUNK,75009,75009,Changi Nth Cres
371,SBST,1,FEEDER,67009,67009,Rivervale Cres
372,SBST,1,FEEDER,67009,67009,Punggol Rd
374,SBST,1,FEEDER,67759,67759,Fernvale Rd
38,SBST,1,TRUNK,75009,84009,
38,SBST,2,TRUNK,84009,75009,
39,SBST,1,TRUNK,75019,59009,
39,SBST,2,TRUNK,59009,75019,
4,SBST,1,TRUNK,75009,75009,Changi Nth Way
40,SBST,1,TRUNK,84009,84009,Merpati Rd
400,SBST,1,TRUNK,03239,03239,Marina Coastal Dr
401,SBST,1,TRUNK,84009,84009,Fort Rd
405,SBST,1,TRUNK,22009,22009,Old Choa Chu Kang Rd
410,SBST,1,FEEDER,53009,53009,Shunfu Rd
410,SBST,2,FEEDER,53009,53009,Shunfu Rd
410G,SBST,1,FEEDER,53009,53009,Shunfu Rd
410W,SBST,1,FEEDER,53009,53009,Shunfu Rd
42,SBST,1,TRUNK,83321,83321,Fidelio St
